id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
write_access_partner_portal,MyCompassion: Partner write access,base.model_res_partner,base.group_portal,1,1,0,0
create_correspondence_portal,MyCompassion: Correspondence create access,sbc_compassion.model_correspondence,base.group_portal,1,1,1,0
read_correspondence_template_portal,MyCompassion: Correspondence template read access,sbc_compassion.model_correspondence_template,base.group_portal,1,0,0,0
create_sbc_portal,MyCompassion: Create S2B Generator,sbc_compassion.model_correspondence_s2b_generator,base.group_portal,1,1,1,0
read_child_portal,MyCompassion: Child read access,child_compassion.model_compassion_child,base.group_portal,1,0,0,0
write_contract_portal,MyCompassion: Contract write access,sponsorship_compassion.model_recurring_contract,base.group_portal,1,1,0,0
write_contract_group_portal,MyCompassion: Contract group write access,sponsorship_compassion.model_recurring_contract_group,base.group_portal,1,1,0,0
contract_line_portal,MyCompassion: Contract line full access,sponsorship_compassion.model_recurring_contract_line,base.group_portal,1,1,1,1
access_sponsorship_timeline_all,Sponsorship Timeline read access,model_sponsorship_timeline,base.group_user,1,0,0,0
new_sponsorship_wizard,MyCompassion: Start new sponsorship,my_compassion.model_new_sponsorship_wizard,,1,1,1,1
access_product_template_public,access.product.template.public,model_product_template,base.group_portal,1,0,0,0
access_donation_impact_line,donation.impact.line,model_donation_impact_line,base.group_portal,1,0,0,0
access_donation_info_line,donation.info.line,model_donation_info_line,base.group_portal,1,0,0,0
edit_donation_impact_line,donation.impact.line,model_donation_impact_line,base.group_user,1,1,1,1
edit_donation_info_line,donation.info.line,model_donation_info_line,base.group_user,1,1,1,1
read_child_school_subject_portal,Child school subject read access,child_compassion.model_child_school_subject,base.group_portal,1,0,0,0
access_compassion_project,Access on compassion_project,model_compassion_project,base.group_portal,1,1,1,0
